"15 неизвестных фактов об Азамате Бекназарове, сотруднике Google в Японии","18/02/21, 16:26  |  Обновлено: 18/02/21, 19:26","Limon.KG  - Азамат работает в Google и проживает в самой технологически развитой стране. Эдисон говорил, что успех или гениальность – это 1% вдохновения, а остальные 99% – человеческий пот. Азамат является именно таким человеком. Он не мечтает, а просто ставит цели и движется в этом направлении."
23-летний Сагынбек Кенжебаев из Оша окончил METU и несмотря на отказы стал software developer в уникальном турецком стартапе GUI,"18/02/21, 17:55  |  Обновлено: 18/02/21, 18:35","Limon.KG  - Сагынбек Кенжебаев за сравнительно короткое время прошёл сложный, но уникальный и интересный путь, участвуя в различных республиканских и международных олимпиадах. Он успел побывать в Тайване, отучиться в одном из лучших университетов Турции METU и стать участником стартапа, которому суждено было развиться в солидную компанию и стать частью IT-рынка. «Важно окружать себя теми людьми, на которых вы хотите быть похожими», - делится секретом развития и успеха Сагынбек. Об особенностях жизни и учёбы в Стамбуле, секретах зачисления в число работников IT-организации а также о многом другом читайте в нашем сегодняшнем интервью."
Три бывших кандидата в президенты подписали меморандум об объединении,"18/02/21, 17:43","Limon.KG  - Лидеры трёх партий, принявшие участие в президентских выборах – Клара Сооронкулова, Аймен Касенов и Элдар Абакиров – решили объединиться в выборах в местные кенеши. Об этом в соцсетях сообщили представители партии «Реформа». Сегодня, 18 февраля лидеры партий «Асман-Ала-Тоо», «Адилеттүү Кыргызстан» и «Реформа» подписали меморандум об объединении."
"Как получить образование в крупнейших державах мира - США, Китае и России - расскажет аналитик венчурного фонда TUZ Ventures из Кремниевой долины","18/02/21, 14:23","Limon.KG  - ""Думай, как человек действия. Действуй, как мыслящий человек"". Решительность и энтузиазм Гулзари Турсуновой помогли ей проучиться в Америке по стипендиальной программе Global Ugrad,  семестр в Высшей Школе Экономики в Москве и поступить в магистратуру в Китай. Познав разные культуры и получив огромный багаж опыта и знаний, Гулзари смогла стать аналитиком в международном венчурном фонде TUZ Ventures, который занимается инвестициями в IT-стартапы по всей Центральной Азии.  Подробнее об увлекательном пути Гулзари Турсуновой вы cможете узнать в развёрнутом интервью Limon.kg."
Парень из Казахстана вошел в список Forbes Next – рейтинг новаторов малого бизнеса в США,"18/02/21, 12:32  |  Обновлено: 18/02/21, 12:48",Limon.KG  - Сооснователь Consilienz 27-летний Элисар Нурмагамбетов вошел в список Forbes Next 1000 американского журнала Forbes.
"Как кыргызка оказалась гидом на ледоколе в Финляндии, а сегодня создаёт свой портал о Центральной Азии","18/02/21, 12:55","Limon.KG  - От села Терек-Суу до Лапландии, родины Санта Клауса. Наргиза Жетигенова проделала удивительный путь, учась и работая в туристическом агентстве в тропической Малайзии, a в дальнейшем переехав в заснеженную Финляндию, устроилась гидом на ледокол. Наргиза работает над порталом Central Asia Guide, информирующем туристов о достопримечательностях, центрах отдыха и особенностях культуры Центральной Азии. Находясь долгое время за рубежом, она остаётся верной кыргызским традициям и намерена привлечь как можно больше туристов из Северной Европы в Кыргызстан."
"100% успех: все 4 ученика, принявшие участие на международной олимпиаде в Румынии, завоевали медали","18/02/21, 12:07  |  Обновлено: 18/02/21, 12:29","Limon.KG  - 14 февраля 2021 года в Румынии прошла международная олимпиада Info(1)Cup. Это единственная международная олимпиада по информатике в Румынии, где соревнуются юниоры. Ученики из Кыргызстана забрали 4 медали."
Ильяс Бешимов из Оша окончил Harvard University и запустил уникальный стартап Celential в Силиконовой долине,"17/02/21, 17:51  |  Обновлено: 17/02/21, 19:22","Limon.KG  - «Harvard University был ценен тем, что дал понимание того, что нельзя бояться ставить перед собой большие цели, нужно стремиться к лучшему!» Ильяс Бешимов смог поступить и получить большую финансовую поддержку в Harvard University, который входит в топ-3 лучших университетов мира. Он успел проучиться в University of Bradford в Англии, и в интервью Limon.kg сравнивает особенности американского и европейского образования. Ильяс запустил стартап Celential в Силиконовой долине для оказания людям помощи в поиске наиболее подходящей работы исходя из индивидуальных качеств и предпочтений. О своих первых начинаниях в предпринимательстве, о процессе поступления в Harvard University, о Лос-Анжелесе – городе hustler и о многом другом читайте ниже."
"«Как пройти путь от «ничего» до 100% скидки и  стипендии размером $5800 в лучшем университете Китая"", - Даян Мэлисов","17/02/21, 15:14  |  Обновлено: 17/02/21, 17:39","Limon.KG  - Если вы заинтересованы в получении степени в области биомедицинской инженерии (BME), вы можете реализовать эту мечту в одном из лучших университетов в Китае. Будучи одним из самых актуальных и передовых научных направлений, биоинженерия объединяет изучение математики, биологии и медицины для разработки методов, с помощью которых инженерия может использоваться для решения медицинских задач. Даян Мэлисов из Таласа обучается на последнем курсе в Chinese University of Hong Kong, который является одним из старейших университетов Китая. Как поступить лучший вуз в области биомедицинской инженерии и получить 100% стипендию, узнаете из материала."
23-летний кыргызский лётчик Бактыяр Аманбеков покоряет канадскую авиацию,"17/02/21, 10:30  |  Обновлено: 17/02/21, 15:13","Limon.KG  - Через тернии к звёздам! Бактыяр Аманбеков сделал нетипичный выбор и решил стать лётчиком. Он поступил в авиационную школу «Aviation Courses» в Канаде. «Хотелось бы стать капитаном Боинга», - делится своей мечтой Бактыяр. О долгом пути лётчика и особенностях канадской культуры Бактыяр поделился с редакцией Limon.kg."
В Кыргызстане выйдет учебник Алиппе в стихотворном варианте,"17/02/21, 10:32","Limon.KG  - В скором времени в Кыргызстане будет выпущен учебник Алиппе в стихах. Об этом сообщила искусствовед, антрополог, писатель детских сказок Алтын Капалова на своей странице в Твиттере. По словам Капаловой, новый учебник будет инклюзивным. Рисунки в книге рисовала художник Елена Чайковская, стихи написали автор стихов поэт-самородок Торобек Нуркулов и Алтын Капалова."
Футболистка Айдана Оторбаева номинирована на премию MERIT AWARDS от FIFPRO,"17/02/21, 09:50  |  Обновлено: 17/02/21, 09:52","Limon.KG  - Кыргызстанскую футболистку Айдану Оторбаеву номинировали на премию FIFPRO MERIT AWARDS, об этом сообщили на сайте FIFPRO. Это международная федерация ассоциаций профессиональных футболистов; всемирная организация, объединяющая представителей профессиональных футболистов. В настоящее время в неё входит 42 национальных профсоюза футболистов."
"The World Bank пригласил на работу Жылдыз Тыналиеву из Бишкека, которая ранее трудилась в ООН","16/02/21, 16:25","Limon.KG  - Наши герои своими успехами и достижениями прославляют страну, заставляют каждого поверить в свои силы и возможности. С каждым годом все больше и больше наших соотечественников устраиваются мировые компании. Сегодня мы представим историю Жылдыз Тыналиевой – сотрудницы Всемирного банка, который является крупнейшим источником финансовой и технической помощи, оказываемой развивающимся странам по всему миру. Он состоит из пяти уникальных организаций, каждая из которых разделяет общую цель сокращения масштабов бедности и содействия устойчивому развитию. В интервью Жылдыз поделилась своей уникальной историей о необычном детстве, проблемах с поиском работы после магистратуры в Кыргызстане, о депрессиях, о работе в ООН и трудоустройстве в The World Bank."
"Как поступить в топовый вуз мира и получать стипендию размером $500 в месяц, рассказал 19-летний Адил Жумгалбеков","16/02/21, 15:45",Limon.KG  - 19-летний Адил Жумгалбеков поступил в City University of Hong Kong (Городской университет Гонконга) на бюджетное обучение и получает стипендию размером $500 ежемесячно.
"Как получить 100% стипендию на обучение в Корее, рассказала Санира Маматова","16/02/21, 16:30","Limon.KG  - Санира-Бегим Маматова – магистрант университета Кемён (Keimyung University), одного из престижных учебных заведений в Корее, где обучается через государственную стипендиальную программу KGSP, покрывающую все её расходы. На данный момент живет в Сеуле и занимается цифровым маркетингом (digital marketing) в уникальной компании Chowis Co. Ltd., которая разрабатывает умные анализаторы кожи лица и головы на основе искусственного интеллекта (AI) и больших данных (Big Data). В статье вы прочитаете, как можно выиграть государственную стипендию и какие есть преимущества учебы в Корее."
"Впервые в Центральной Азии планируется открытие офиса Apple, он будет расположен в Ташкенте","16/02/21, 12:08",Limon.KG  - Apple планирует открыть первый в Центральной Азии офис компании. Он будет находится в столице Узбекистана — городе Ташкент. Об этом в начале 2021 года сообщил руководитель министерства пресс-службы по развитию информационных технологий и коммуникаций Узбекистана Шерзод Акматов. Точная дата открытия еще неизвестна.
12 женщин из регионов борются за звание лучшего кандидата в депутаты местного сельского кенеша,"16/02/21, 11:37",Limon.KG  - Марафон «АйымАйыл» запускает голосование за лучшую кандидатуру женщины-депутата местного Кенеша Кыргызстана.
Как Азамат Дуйшонкулов стал программистом в крупнейшем международном банке в США – Citi Bank,"16/02/21, 11:36","Limon.KG  - Азамат Дуйшонкулов является тестировщиком в Citi Bank, который был основан в 1812 году и считается гигантской международной корпорацией в области финансовых услуг. В сегодняшнем интервью Азамат рассказал нашей редакции о том, как он выбирал своё направление, какие трудности возникали на его пути и какой язык программирования стоит освоить начинающему программисту."
Пройди «Программу лидерства ProKG 2021» и стань частью прогрессивной молодежи Кыргызстана,"16/02/21, 10:46",Limon.KG  - Клуб профессионалов ProKG объявляет набор на образовательный проект «Программа лидерства ProKG 2021».
Филолог из села Мамажан стала IT-специалистом в страховой компании Хайло Мобайл в Чикаго,"16/02/21, 10:46","Limon.KG  - Филолог–программист, гуманитарий-технарь, Чолпон Шаболотова, сочетает в себе не сочетаемое. Ей удалось выиграть грант Global UGRAD и обучиться в США, что впоследствии открыло для нее множество возможностей. О том, как обычной девушке из села Мамажан покорить Америку, стать топовым IT- специалистом и получать приглашения от крупных компаний в нашем сегодняшнем интервью для Limon.kg."
Ушла из жизни народная артистка Кыргызстана Жамал Сейдакматова,"16/02/21, 10:30","Limon.KG  - От тяжелой болезни сегодня в 3:05 ушла из жизни народная артистка Кыргызстана Жамал Сейдакматова, ей было 82 года. Родилась будущая выдающаяся артистка в селе Темировка Иссык-Кульской области."
Как за 12 месяцев освоить профессию программиста и гарантированно получить работу,"16/02/21, 09:43","Limon.KG  - Профессия программиста сегодня является одной из самых актуальных и востребованных.Немало людей хотят освоить её, потому что IT гарантирует хороший заработок. Но многие не знают, с чего начать, какими навыками обладать, чтобы стать востребованным специалистом."
Как бывший руководитель ZenSoft меняет рынок образования Кыргызстана с помощью новой платформы Codify LMS,"16/02/21, 09:43","Limon.KG  - В период пандемии отечественная IT-компания Codify, которую основала Динара Руслан, создала и протестировала уникальную платформу. Эта разработка позволяет управлять бизнесом, увеличивать доходы в несколько раз, снижать издержки и повышать эффективность сотрудников. Есть несколько причин для гордости. Созданной платформе Codify LMS нет аналогов. Ее создали в Кыргызстане. Платформу для автоматизации учебных процессов уже успешно применяют образовательные учреждения и курсы страны."
"Как выиграть стипендию, которая покроет все расходы, рассказала Зейнеп Ибрагим кызы, студентка университета Сент-Джонс","15/02/21, 14:59  |  Обновлено: 15/02/21, 15:34","Limon.KG  - Обучение за рубежом является целью многих студентов, однако не всем оно бывает по карману. Помимо оплаты за учебу необходимо иметь финансы на проживание, питание, транспорт, учебники и другие расходы. Осуществить заветную мечту помогут гранты и стипендии, которые выдаются вузами, правительствами государств и различными организациями. Наша героиня Зейнеп Ибрагим кызы выиграла стипендию Дэвиса Паттера, которая покрывает абсолютно все расходы. «Не ограничивайтесь и не зацикливайтесь на своих оценках, бэкграунде, развивайте свои лидерские и альтруистические качества», - советует девушка. Она получила грант через комитет UWC Kyrgyz Republic, который находит стипендии, интернациональные гранты, а также помогает студентам с учебой в разных странах мира."
4 студента в Кыргызстане получили стипендии от Амины Мусаровой – доктора социологии в Xian Jiatong University в Китае,"15/02/21, 15:15","Limon.KG  - Кыргызстанка Амина Мусарова наградила стипендиями 4 студентов из Бишкека. Амина – кандидат наук, доктор социологии в Xian Jiatong University в Китае. Кроме этого, Амина – директор по переговорам крупной компании Oriental Foods."
Ученый-робототехник из Кыргызстана поступил на пост докторантура в Стэнфордский университет,"15/02/21, 10:46  |  Обновлено: 15/02/21, 13:56",Limon.KG  - Ученый-робототехник и изобретатель из швейцарского федерального технологического института в Лозанне (EPFL) кыргызстанец Женишбек Жакыпов поделился на своей странице в фейсбуке радостной новостью.
"Адина Тилек стала IT-инженером в инновационном стартапе CoolerScreens, параллельно развивая IT-школу DevX School с мужем в Чикаго","15/02/21, 11:03  |  Обновлено: 15/02/21, 13:31","Limon.KG  - Адина Тилек– пример того, что благодаря постоянной работе над собой и решительности порой исполняются самые смелые мечты. Адина переехала в Нью-Йорк в совсем юном возрасте(19 лет) и проделала большой путь от кассира в корейском продуктовом магазине до менеджера компании Cooler Screens. «Я трудоголик. Мне огромное удовольствие доставляет сам процесс работы.» Это высказывание прекрасно характеризует её, так как помимо основной работы Адина находит время для развития своего bootcamp’а DevX School. Также её благотворительная организация Bright Talent Foundation уже помогла двоим нуждающимся в материальной поддержке детям, оплатить все расходы на обучение в турецком лицее. И это только начало! О всех грандиозных планах нашей героини вы можете узнать в интервью ниже."
Бегимай Амантаева из Таласа стала программистом в компании Билла Гейтса Microsoft,"15/02/21, 12:13","Limon.KG  - Недавно стала известно, что кыргызстанка Бегимай Амантаева начала карьеру в американской IT-компании Microsoft. В феврале этого года девушка начала работать инженером-программистом в европейском офисе Microsoft в Эстонии."
Диджей из Казахстана записал трек с певицей Ритой Ора,"15/02/21, 11:17","Limon.KG  - Талантливый музыкант из Казахстана Иманбек Зейкенов записал трек с популярной британской певицей, актрисой и автором текстов Ритой Ора. Трек называется Bang Bang, над произведением также работал David Guetta."
"27 организаций в Бишкеке, которые отправляют за границу на учебу","17/03/21, 18:43  |  Обновлено: 18/03/21, 17:25","Limon.KG  - Осуществи же уже наконец свою заветную мечту! Зачастую бывает, что, недооценивая всю силу своей личности и потенциала, многие энтузиасты гасят свою внутреннюю искру. Так получается, например, когда человек думает, что получить грант или стипендию в зарубежных вузах невозможно, или это могут лишь особо одаренные. Герои Limon.KG из выпуска к выпуску доказывают, что будучи простым студентом, благодаря желанию, усилиям, упорству и настойчивости вполне реально получить грант от Кембриджского университета, как Асель Сартбаева, или поступить в магистратуру в Гарвардский университет, как Чолпонбек Джумашукуров."
