"15 неизвестных фактов об Азамате Бекназарове, сотруднике Google в Японии","18/02/21, 16:26  |  Обновлено: 18/02/21, 19:26","Limon.KG  - Азамат работает в Google и проживает в самой технологически развитой стране. Эдисон говорил, что успех или гениальность – это 1% вдохновения, а остальные 99% – человеческий пот. Азамат является именно таким человеком. Он не мечтает, а просто ставит цели и движется в этом направлении."
"""Лучше прописать процессы ручками, но сделать быстро!""- как строить компанию c клиентами по всему миру, рассказывает Эльдар Галиев, Growave","18/03/21, 17:14","Limon.KG  - Мы запускаем новую рубрику «Правила бизнеса». В этом цикле состоявшиеся предприниматели Кыргызстана делятся своими принципами, которые помогли им достичь успеха в бизнесе. Первый герой – основатель и глава маркетинговой платформы Growave Эльдар Галиев. Growave помогает онлайн-магазинам завоевывать доверие покупателей, получать их лояльность, тем самым повышая продажи. Начав свою деятельность в 2014 году, Growave вырос в довольно большую компанию из 70 сотрудников. Основными клиентами являются бизнес-предприятия из США, Канады, Европы и Юго-Восточной Азии."
Бесплатные онлайн-курсы IT от Harvard University доступны на русском и английском языках,"18/03/21, 16:25","Limon.KG  - Сфера IT развивается с неимоверной скоростью, с каждым днём все больше желающих изучать интернет-технологии, программирование. Есть очень много платформ и ресурсов, которые могут помочь вам в изучении этой огромной сферы: онлайн-курсы, bootcamp, видеоуроки."
865 млн просмотров набрало видео кыргызских блогеров в YouTube,"18/03/21, 12:09","Limon.KG  - Ни для кого не секрет, что одним из самых популярных форматов контента на YouTube является детский контент. Больше всех в YouTube зарабатывают блогеры, которые снимают видео для детей. В Кыргызстане тоже есть каналы с миллионами подписчиков, которые ориентированы на детские видео, но их не так много."
Молодая пара вместо празднования годовщины решила посадить деревья в Бишкеке,"18/03/21, 11:11  |  Обновлено: 18/03/21, 11:26","Limon.KG  - Пользователь Фейсбука Исмаил Карыпов вместе со своей возлюбленной Айзат Руслановой начали очень интересную инициативу. Совсем скоро у пары годовщина, но вместо традиционного празднования парень с девушкой решили посадить как можно больше деревьев в Бишкеке и вокруг него."
Instagram запретит взрослым пользователям писать подросткам до 18 лет,"18/03/21, 10:07","Limon.KG  - Социальная сеть Instargram анонсировала новые правила, по которым будет функционировать приложение. Согласно новым правилам, Instagram запретит взрослым писать личные сообщения детям до 18 лет, которые не подписаны на них."
"Пианистка Айдаана впервые завоевала бронзу для Кыргызстана на Дельфийских играх, где принимали участие все страны СНГ","17/03/21, 14:53","Limon.KG  - Сегодня настало удивительное для музыкантов время. Никогда прежде за всю историю музыкальной индустрии у авторов и исполнителей не было таких широких возможностей для распространения своего творчества по всему миру. Мы все стали свидетелями того, как никому неизвестный 20-летний парень за короткий промежуток времени обрёл всемирную известность и получил престижную награду «Грэмми». Мы также надеемся на наших талантливых творческих людей и поддерживаем их.  Сегодня представляем вам пианистку Айдаану Аматову, которая в свои 25 лет является Лауреатом престижных международных музыкальных конкурсов, преподавателем специальности фортепиано в музыкальной училище им. Куренкеева, автором проекта ArtLine,  концертным и кавер-исполнителем. В интервью Айдаана рассказала, как она обрела свою яркую индивидуальность и узнаваемый почерк, а также почему даёт благотворительные концерты."
Красавица Алина выиграла полную стипендию в США и сейчас помогает другим поступить в зарубежные вузы,"16/03/21, 18:46","Limon.KG  - Оставаться прежним – ценное качество для антиквариата, но не для человека, который хочет  изменить свою судьбу. Самые лучшие качества, помогающие добиться успеха в жизни – это смелость, упорство и настойчивость, когда несмотря на большое количество возникающих проблем и задач мы находим силы, чтобы не отступать и двигаться дальше к намеченной цели. Именно эти уникальные качества помогли нашей юной и хрупкой героине реализовать свою цель в жизни. Алина Ерешеева несмотря на трудности выиграла полную стипендию в одном из лучших университетов США, где она изучает одну из бурноразвивающих IT-отраслей – Big Data Analytics. Девушка с удовольствием поделилась ценными советами, как лучше написать мотивационное письмо и подготовится к международным тестам. Об этом и многом другом узнаете из  интервью."
Бывший работник Megaсom Элдияр Мавлянов стал Linux-разработчиком в американской компании Dominion Energy,"16/03/21, 15:33  |  Обновлено: 16/03/21, 16:31","Limon.KG  - Зачастую люди, желающие заняться программированием, задаются вопросом: «с чего начать?», испытывая затруднения с выбором не только языка программирования, но даже и операционной системы, с которой предстоит работать. Несомненно, самой популярной на сегодняшний день является Windows, но герой нашего сегодняшнего выпуска Элдияр Мавлянов сделал необычный выбор и стал Linux-разработчиком, устроившись в крупную американскую энергетическую компанию. Об учёбе в Чикаго, особенностях профессии, о жизни в Юте, а также о многом другом читайте в нашем сегодняшнем уникальном интервью."
"Как девушке из небольшого городка в Казахстане удалось устроиться в Morgan Stanley, расскажет Ардана Асымова","16/03/21, 16:03","Limon.KG  - Ардана Асымова родом из уютного города Сарканд в Казахстане. Она с детства отличалась любовью к учёбе, особенно к точным наукам. В связи с этим решила поступить в Казахский Национальный Университет им.Аль-Фараби на направление ""Химические Технологии Органических Веществ"" и собиралась полностью посвятить себя науке, но у судьбы были другие планы. Получив гранты на стажировки в Германии и Чехии по программе IAESTE, а также магистерскую степень в CEU (Central European University) в Будапеште, Ардана смогла поменять три университета в Европе, параллельно переквалифицировавшись в Financial Analyst, о чём рассказывает всем интересующимся, рассуждая о преимуществах и недостатках европейского образования. Конечно же, наша героиня в интервью Limon.kg делится лайфхаками о том, как ей удалось устроиться в Morgan Stanley – компанию, являющуюся владельцем крупнейшего брокерского бизнеса в мире, активы которой насчитывают 715 миллиардов долларов."
"«Народ, не молчите!». Соцсети встали на защиту задержанного активиста Тилекмата Куренова","16/03/21, 11:40","Limon.KG  - Вчера, 15 марта в Бишкеке ГУВД задержало и водворило в ИВС активиста Тилекмата Куренова. Он был организатором мирного митинга в Бишкеке против новой конституции. Кроме этого, Тилекмат – основатель движения по защите «Жетим-Тоо», у него есть жена и двое маленьких детей."
Уланбек из Исфаны решил построить образовательный центр для детей прямо во дворе своего дома,"16/03/21, 10:27","Limon.KG  - Житель города Исфана, который находится на окраине Баткенской области Уланбек Мурзаев во дворе своего дома строит детский образовательный клуб, в котором дети будут учиться иностранным языкам, устраивать talking club. На втором этаже будет расположена библиотека, телевизор, где учащиеся смогут проводить свободное время. На первом этапе планируется обучать детей кыргызскому, русскому, английскому, турецкому и французскому языкам. Также будет клуб рисования."
"Руслан Карабукаев – сооснователь Besmart, Namba taxi и Dodo Рizza сегодня развивает уникальный стартап во Вьетнаме","15/03/21, 17:33","Limon.KG  - Руслан Карабукаев родом из села Маман Иссык-Кульской области. Он окончил компьютерную гимназию №5. Отучился в магистратуре в Технологическом институте штата Джорджия. Уже в студенческое время работал в авиакомпаниях Кыргызстана, также успел получить опыт в Казахстане. Запустил такие бизнес-проекты, как Namba taxi, Dodo Рizza, Besmart, и сейчас успешно захватывает новые рынки. В 2018 году запустил свой стартап онлайн-маршруток GoDee во Вьетнаме, а 25 ноября прошлого года его проект стал победителем программы по развитию стартапов. Тем самым он доказал, что кыргызстанцы могут работать успешно за рубежом и завоевать мировые рынки. В интервью он рассказал о своем новом стартапе и полученном опыте в больших компаниях Кыргызстана и за рубежом."
Кыргызский мед начали продавать в Южной Корее,"15/03/21, 12:33  |  Обновлено: 15/03/21, 15:17","Limon.KG  - Ат-башинский и иссык-кульский мёд теперь официально доступен в Южной Корее, его можно найти в магазинах для русскоязычных иммигрантов."
Впервые диджей из Центральной Азии получил премию Грэмми,"15/03/21, 09:20","Limon.KG  - 20-летний диджей из Казахстана получил статуэтку Грэмми, ранее из Казахстана никто не был номинирован на эту престижную премию."
"Отучившись в Турции и Венгрии, Айкөкүл добилась работы в Morgan Stanley, где отвечает за эффективность бизнес-процессов и риск-систем","12/03/21, 15:21  |  Обновлено: 12/03/21, 18:07","Limon.KG  - Выходить из своей зоны комфорта не хочется никому. А ведь именно это и означает, что ты не развиваешься, как личность. Наша сегодняшняя героиня – целеустремленная Айкөкүл Болотбекова родом из села Үч-Терек, выпустившись из университета, смогла пробиться в крупную компанию. «Вы должны уже сегодня относиться к себе, как к человеку, который добился успеха», - советует она. Девушка работает в ведущем американском инвестиционном банке Morgan Stanley в Венгрии. Она добилась больших успехов в карьере, для этого ей пришлось пройти долгий тернистый путь. В интервью она рассказала об особенностях корпоративной культуры, планах на будущее, а также о том, что необходимо учитывать при подаче документов на работу."
"18-летний Эмир, еще не окончив школу, поступил на полный грант в венгерский и Гонконгский вузы","12/03/21, 15:51","Limon.KG  - Сейчас многие кыргызстанцы желают получить качественное образование за рубежом, но выбор ""того самого"" вуза требует огромного количества времени и сил. Уже со школьный скамьи дети задумываются о своем будущем и стараются выбрать для себя наилучший вариант. 18-летний Эмир Жумалиев – один из таких, он оканчивает школу в этом году, но уже имеет два оффера от зарубежных вузов. Он получил венгерскую стипендию бизнес-школы в Будапеште и полный грант City University of Hong Kong со стипендией $500 в месяц."
"«Я всегда училась бесплатно». Асель Сартбаева 6 лет не могла выиграть стипендию, а сейчас является всемирно признанной женщиной-ученым из Центральной Азии","09/03/21, 21:37  |  Обновлено: 11/03/21, 13:53","Limon.KG  - Асель Сартбаева – одна из первых всемирно признанных женщин-ученых из Центральной Азии. Сейчас она работает над поиском инновационного способа хранения вакцин, который исключает дорогостоящую и сложную транспортировку с соблюдением определенного температурного режима. В случае успеха её новаторская научная работа может спасти миллионы жизней по всему миру и позволит снизить стоимость вакцин, сделав их более доступными в развивающихся странах. Асель успела поработать в Кембридже и Оксфорде, а на данный момент трудится в университете Бата. Знаменитая женщина-ученый входит в Королевское научное общество Великобритании, которое когда-то основал сам Ньютон. В интервью она рассказала, как после 6 лет безуспешных подач смогла выиграть стипендиальную программу, как она прививает дочерям любовь к науке и почему в свободное время любит заниматься шитьём."
С июня 2021 года видеоблогерам в YouTube за пределами США придется платить налоги Google,"11/03/21, 13:50","Limon.KG  - Google планирует ввести налоги на видеоблогеров в YouTube, которые зарабатывают на рекламе и живут за пределами США."
Улукбек Келгенбаев из Deloitte London 13 марта в ZOOM-конференции ответит на ваши вопросы о работе в «Большой четвёрке»,"03/03/21, 09:56  |  Обновлено: 11/03/21, 12:36","Limon.KG  - Улукбек Келгенбаев окончил школу №70 в Бишкеке и является выпускником Кыргызско-Европейского факультета при Национальном университете им. Ж. Баласагына. После окончания университета он начал карьеру в престижной консалтинговой и аудиторской компании Deloitte, и с 2017 года работает в Лондоне, на данный момент в сфере финансового консультирования."
Депутаты приняли законопроект о назначении референдума на 11 апреля,"11/03/21, 12:31","Limon.KG  - Сегодня, 11 марта на очередном заседании Жогорку Кенеша во втором и третьем чтениях принят законопроект о назначении референдума по Конституции на 11 апреля. «За» проголосовали 94 депутата, 6 – «против»."
"Гарвард, Йель, Колумбийский. Как туда попасть и стоит ли это того? Статья forbes.ru","11/03/21, 12:06","Limon.KG  - 7 марта 2021 года на forbes.ru вышла статья «Бренды образования: как попасть в престижный университет и стоит ли туда стремиться», в которой рассказывается о лучших университетах США, куда хотят попасть практически все. Автор forbes.ru Денис Песков написал аналитическую статью, опираясь на книгу Джеффри Селинго The Chronicle of Higher Education – Хроника высшего образования."
"«У меня есть папка с отказами». Инженер-программист Google Deepmind Алия Рысбек рассказала, как мотивировать себя в трудные минуты","11/03/21, 10:38","Limon.KG  - Когда мы делаем определенную работу, идём к своей цели, нами в основном движет мотивация. Когда мы начинаем долгий и трудный путь, то именно её нам не хватает. И многие ищут ответ на вопрос: «Как себя мотивировать?»  Инженер-разработчик Google Deepmind Алия Рысбек из Кыргызстана на Zoom-встрече, организованной Limon.KG 6 марта ответила на ряд вопросов, в том числе и на этот. Она рассказала, чем себя мотивировала, чтобы попасть в компанию мечты практически каждого программиста."
Прокуратура отказалась от обвинений в отношении блогера Sydyman,"10/03/21, 14:44","Limon.KG  - Сегодня, 10 марта в Октябрьском районном суде прошел процесс по делу Элмира Сыдманова – Sydyman."
Девушка из Кыргызстана заняла 19 место в мире по экзамену для финансистов ACCA,"10/03/21, 10:52","Limon.KG  - Студентка ACCA из Кыргызстана Бегай Дуйшеналиева набрала наибольшее количество баллов по экзаменам AAA и APM и заняла первое место в Кыргызстане по обоим экзаменам, а в мировом рейтинге — 19-е место по экзамену AAA и 21-е — по APM. Экзамены прошли в конце декабря прошлого года."
От лингвиста до менеджера в UniCredit Bank: как Толкун Жумабаева решила сменить специальность в 24 года,"10/03/21, 10:47","Limon.KG  - От судьбы не убежишь! Толкун Жумабаева всегда мечтала работать в больших компаниях, и благодаря непрерывному труду и самоотдаче стала Relationship Manager в одном из лучших банков мира – UniCreditBank в Австрии. Пришлось проявить большую отвагу, чтобы в 24 года начать изучать финансовую структуру с нуля. Толкун работала не покладая рук, так как была в Австрии одна, и обеспечивать себя было просто необходимо. Получив отказы на собеседованиях, в частности от такой компании, как Dyson, она не опустила руки и не отчаялась, и в последующем ей с лёгкостью удалось пройти все 5 раундов в UniCreditBank. Сейчас она с удовольствием делится советами, как успешно проходить все туры интервью в крупных компаниях. Об этом, о жизни в Австрии и о том, как нужно отстаивать свои интересы, чтобы делать то, что действительно нравится и получать в итоге значительные выгоды, читайте в интервью Limon.kg."
"Бермет Турман подрабатывала моделью до того, как устроилась в крупнейший банк Франции – Société Générale","09/03/21, 17:00","Limon.KG  - Бермет Турман на пути к тому, чтобы стать высококвалифицированным специалистом в сфере логистики. Опыт жизни во Франции привел ее к тому, что она подрабатывала моделью, и ее фотографии были представлены в музее современного искусства Тулузы. «Через какое-то время мне предложили оплачиваемую работу моделью для бутика люксовых брендов, и я проработала с ними около 2 лет», - вспоминает Бермет. Наша героиня совмещает в себе любознательность и дисциплину с творческими порывами, учится и работает, параллельно разрабатывая проект, который борется с лишними тратами на IT-оборудование. Как успевать везде, адаптироваться к динамичной, недешевой жизни во Франции и в итоге преуспевать в ней, вы сможете прочитать в интервью Limon.kg."
"«Не нужно быть вундеркиндом, чтобы попасть в Германию!» – Аскар Асанов работает в крупнейшей компании в Германии  – WM Group","09/03/21, 15:25","Limon.KG  - Когда вам покажется, что цель недостижима, не изменяйте цель — изменяйте свой план действий. Аскар Асанов не мог похвастаться умопомрачительными школьными достижениями, но благодаря огромному желанию и упорству добился того, что ему удалось получить высшее образование на бесплатной основе во Франкфуртском университете, одном из лучших учебных заведений в Германии. Он работает ведущим Data Analyst в компании WM Group, это монополист в сфере логистики и доставки данных. Аскар перечисляет преимущества жизни в Германии с развитым социальным пакетом, бесплатным и доступным качественным образованием и делится своей мечтой вернуться в Кыргызстан и открыть свою инновационную ферму, тем самым внеся вклад в национальную агропромышленность."
"На визу в США повторно могут подать заявки все, кому было отказано до 20 января 2020 года","09/03/21, 14:18","Limon.KG  - В январе 2020 года экс-президент США Дональд Трамп ввел ограничение миграции в США. Среди стран, которым был введен запрет, оказался и Кыргызстан."
